
!species name /comments!!--formula---------!G!low-----!!high----!!cut---!      X
!        1         2         3         4         5         6         7         8
!2345678901234567890123456789012345678901234567890123456789012345678901234567890

THERMO                                                                          
   300.000  1000.000  5000.000                                                  
ALCL3                   AL  1CL  3          G   300.000  5000.000  1000.000    1
 9.40410830E+00 6.86418720E-04-3.06638500E-07 6.03915090E-11-4.36935740E-15    2
-7.32858130E+04-1.63095360E+01 4.91326650E+00 2.10318640E-02-3.65469310E-05    3
 2.95868120E-08-9.14510050E-12-7.24410560E+04 4.92984320E+00                   4
NH3                     H   3N   1          G   300.000  5000.000  1000.000    1
 2.46190400E+00 6.05916600E-03-2.00497700E-06 3.13600300E-10-1.93831700E-14    2
-6.49327000E+03 7.47209700E+00 2.20435200E+00 1.01147600E-02-1.46526500E-05    3
 1.44723500E-08-5.32850900E-12-6.52548800E+03 8.12713800E+00                   4
ALCL2NH2                AL  1CL  2N   1H  2 G   300.000  3000.000  1000.000    1
 2.94127070E+00 2.12990630E-02-1.51603830E-05 4.98103910E-09-6.12811160E-13    2
-5.81960330E+04 1.87468760E+01 5.27803980E+00 2.45605060E-02-2.97001430E-05    3
 1.60245340E-08-2.50309220E-12-5.97041170E+04 3.40014830E+00                   4
HCL                     CL  1H   1          G   300.000  5000.000  1000.000    1
 2.75533500E+00 1.47358100E-03-4.97125400E-07 8.10865800E-11-5.07206300E-15    2
-1.19180600E+04 6.51511600E+00 3.33853400E+00 1.26820700E-03-3.66691700E-06    3
 4.70399200E-09-1.83601100E-12-1.21315100E+04 3.19355500E+00                   4
H                       H   1               G   300.000  5000.000  1000.000    1
 2.50000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00    2
 2.54716300E+04-4.60117600E-01 2.50000000E+00 0.00000000E+00 0.00000000E+00    3
 0.00000000E+00 0.00000000E+00 2.54716300E+04-4.60117600E-01                   4
CL                      CL  1               G   300.000  5000.000  1000.000    1
 2.92023700E+00-3.59798500E-04 1.29429400E-07-2.16277600E-11 1.37651700E-15    2
 1.37133800E+04 3.26269000E+00 2.38157700E+00 8.89107900E-04 4.07047600E-07    3
-2.16894300E-09 1.16082700E-12 1.38399900E+04 6.02181800E+00                   4
CL2                     CL  2               G   300.000  5000.000  1000.000    1
 4.27458700E+00 3.71733700E-04-1.89349000E-07 5.33746500E-11-5.05760200E-15    2
-1.33114900E+03 2.25694700E+00 3.43958700E+00 2.87077400E-03-2.38587100E-06    3
 2.89291800E-10 2.91505700E-13-1.13178700E+03 6.47135900E+00                   4
H2                      H   2               G   300.000  5000.000  1000.000    1
 2.99142300E+00 7.00064400E-04-5.63382900E-08-9.23157800E-12 1.58275200E-15    2
-8.35034000E+02-1.35511000E+00 3.29812400E+00 8.24944200E-04-8.14301500E-07    3
-9.47543400E-11 4.13487200E-13-1.01252100E+03-3.29409400E+00                   4
ALN(B)                  AL  1N   1          S   100.000  5000.000  1000.000    1
 1.64850000E-01 1.69063000E-01-1.91564000E-05 9.59979000E-09-1.73893000E-12    2
-3.90166000E+04-2.79328000E+00 1.64849840E-01 1.69063000E-01-1.91563910E-05    3
 9.59978800E-09-1.73892620E-12-3.90166120E+04-2.79327940E+00                   4
AL(S)                   AL  1               S   100.000  5000.000  1000.000    1
 3.76238500E+00 3.21079200E-03 2.18009600E-08-8.90839300E-10 2.21906300E-13    2
 1.93664700E+04 5.78339800E+00 3.55971000E+00 3.67674200E-03 6.48449900E-07    3
-3.10934900E-09 1.58541400E-12 1.94097600E+04 6.80308200E+00                   4
N(S)                    N   1               S   300.000  4000.000  1000.000    1
 2.50026360E+00-1.82495120E-17 1.74973030E-20-5.91197600E-24 6.48655790E-28    2
 5.61111760E+04 4.18086800E+00 2.50026360E+00-2.60208520E-17 5.68062370E-20    3
-5.07440430E-23 1.62507340E-26 5.61111760E+04 4.18086800E+00                   4
END
