!----------------------------------------------------------------------
! THERMODYNAMIC PROPERTIES
!----------------------------------------------------------------------

!species name /comments!!--formula---------!G!low-----!!high----!!cut---!      X
!        1         2         3         4         5         6         7         8
!2345678901234567890123456789012345678901234567890123456789012345678901234567890

THERMO
   300.000  1000.000  5000.000

N2                      N   2               G   300.000  5000.000  1000.000    1
 3.29867700E+00 1.40824000E-03-3.96322200E-06 5.64151500E-09-2.44485500E-12    2
-1.02090000E+03 3.95037200E+00 2.92664000E+00 1.48797700E-03-5.68476100E-07    3
 1.00970400E-10-6.75335100E-15-9.22797700E+02 5.98052800E+00                   4
BBC                     C  12H  12CR 1      G   298.000  1000.000   660.000    1
 7.13300000E+00 7.44500000E-02-2.73000000E-05 1.09500000E-17-6.77600000E-21    2
 2.39900000E+04 2.94200000E+02-1.20650000E+01 1.45958400E-01-1.24800000E-04    3
 6.84270000E-08-2.99910000E-11 2.79312004E+04 3.87510000E+02                   4
MBC                     C  6 H  6 CR 1      G   298.000  1000.000   770.000    1
 2.99500000E+00 4.13800000E-02-1.57600000E-05-2.16800000E-19 0.00000000E+00    2
 2.80900000E+04 4.93469182E+01-8.29120000E+00 9.56300000E-02-1.17650000E-04    3
 9.42770000E-08-3.71560000E-11 2.99278326E+04 3.15230000E+02                   4
C6H6_BBC                C  6 H  6           G   300.000  5000.000  1000.000    1
 8.78555390E+00 2.40077800E-02-8.98179680E-06 1.52909670E-09-9.83815550E-14    2
 5.27284380E+03-2.70274350E+01-4.60981370E+00 5.87422890E-02-3.65577330E-05    3
 5.98004620E-09 1.65499680E-12 9.02951860E+03 4.26359560E+01                   4
C6H6                    C   6H   6          G   300.000  5000.000  1000.000    1
 8.78555390E+00 2.40077800E-02-8.98179680E-06 1.52909670E-09-9.83815550E-14    2
 5.27284380E+03-2.70274350E+01-4.60981370E+00 5.87422890E-02-3.65577330E-05    3
 5.98004620E-09 1.65499680E-12 9.02951860E+03 4.26359560E+01                   4
H2                      H   2               G   300.000  5000.000  1000.000    1
 3.29812400E+00 8.24944200E-04-8.14301500E-07-9.47543400E-11 4.13487200E-13    2
-1.01252100E+03-3.29409400E+00 2.99142300E+00 7.00064400E-04-5.63382900E-08    3
-9.23157800E-12 1.58275200E-15-8.35034000E+02-1.35511000E+00                   4
C2H2                    C   2H   2          G   300.000  5000.000  1000.000    1
 2.01356200E+00 1.51904500E-02-1.61631900E-05 9.07899200E-09-1.91274600E-12    2
 2.61244400E+04 8.80537800E+00 4.43677000E+00 5.37603900E-03-1.91281700E-06    3
 3.28637900E-10-2.15671000E-14 2.56676600E+04-2.80033800E+00                   4
C6H5CH3                 C   7H   8          G   300.000  5000.000  1000.000    1
 1.19043040E+01 2.89345400E-02-1.06447160E-05 1.79063900E-09-1.14231500E-13    2
-3.44222660E+02-4.11375350E+01-4.85775610E+00 7.01245370E-02-4.32117450E-05    3
 9.22911880E-09 5.54345520E-13 4.68518020E+03 4.70975490E+01                   4
CR(B)                   CR  1               S   311.500  2130.000  1000.000    1
 1.82863496E+00 4.19562088E-03-2.82734650E-06-9.15994974E-10 1.55203201E-12    2
-7.05502688E+02-8.69806210E+00 4.59782684E+00-4.81791258E-03 5.84129875E-06    3
-2.07036898E-09 2.82102346E-13-1.31489682E+03-2.24454773E+01                   4
C(B)                    C   1               S   100.000  5000.000  1000.000    1
 1.49016640E+00 1.66212560E-03-6.68720400E-07 1.29087960E-10-9.20533400E-15    2
-7.07401800E+02-8.71778500E+00-6.70566100E-01 7.18149900E-03-5.63292100E-06    3
 2.14229800E-09-4.16856200E-13-7.33949800E+01 2.60159500E+00                   4
CR(S)                   CR  1               S   200.000  6000.000  1000.000    1
 2.92666560E+00-1.15686880E-03 9.15715739E-07-1.94664197E-10 1.50118710E-14    2
 4.69529384E+04 4.53441621E+00 2.50263130E+00-2.83283701E-05 1.06886461E-07    3
-1.66193236E-10 9.08640563E-14 4.70600240E+04 6.71096221E+00                   4
